id,kate-gfl,kate-gf,gaga-gfl,gaga-gf
a629feef-a78b-4ddd-b018-5d8088b16e6d,international,['CHN'],international,['CHN']
c4d028fb-907c-43e6-880c-4bd55f9b8627,international,"['USA', 'TWN', 'CHN']",international,"['TWN', 'CHN']"
39e48636-d055-431d-a987-e461c52e6520,local,"['55079', '36061']",national,['Wisconsin']
ce8af3a0-ee33-476c-9558-e1eb2c752644,local,['06037'],national,['California']
b57ad900-fe40-476d-9671-49cf03dc0f14,local,['25025'],international,['UKR']
6686f02a-8c6b-45e5-a7c7-bb54ad19e96e,local,['17001'],local,['17001']
faea138db9,none,['none'],none,['none']
575ed1f2-ff28-4a00-8690-be8cd7b87fe3,national,['USA'],national,['USA']
93e484bbe7,none,['none'],none,['none']
d8c14c93-5c27-4473-a0f0-543535deefd3,state,['Mississippi'],state,['Mississippi']
eaa959d0-56eb-4bb1-a81b-74ea284f435c,state,['Mississippi'],state,['Mississippi']
d3ad098d-8fdf-460e-a13a-ff7773a75141,national,['USA'],national,['USA']
29a20809-0ade-457f-b660-bef1831a9e40,national,['USA'],national,['USA']
74f7c31d-8e84-44aa-995f-2ccd5830d5b4,national,['USA'],national,"['District of Columbia', 'Florida', 'Georgia', 'New York']"
09eb33b1-701f-4635-88ce-6ce2e3f9b7ab,international,['KOR'],international,['KOR']
315460ea-4771-433b-bb14-b17283124630,state,['Nevada'],state,['Nevada']
a6c10b8a3d,international,['THA'],international,['THA']
4ac8a992-8807-4e7d-8029-3b1dcf7c6fc6,local,['04019'],local,['04019']
9d1e71c1-8b28-49f4-a26e-7803044e4dbb,local,['12115'],local,['12115']
29d4d1bc-dd3e-4cc2-9f92-59e679eba2a9,local,['32003'],local,['32003']
5f5dd77d-0a79-4143-90ba-f8090f633532,local,['27009'],local,['27009']
82e386a551,none,['none'],none,['none']
b12b45b6d9,none,['none'],none,['none']
2806a7cd07,none,['none'],none,['none']
a54a9ecb51,none,['none'],none,['none']
55bc30a7-eb94-4ee5-9a11-b0092e9c058e,state,['Idaho'],local,['53075']
b88c5c39-ac9b-47b8-96c0-dfb2785525ed,local,['16057'],local,['16057']
d93ed1807d,none,['none'],none,['none']
090056b6-803b-44bd-8080-2e3b0cf6827f,international,"['USA', 'ISR']",national,['USA']
2c7177fe3b,none,['none'],none,['none']
f01e22b0d1,international,['ITA'],international,['ITA']
8d5fe049-0c95-44ea-80e6-fd941eea45b6,national,['USA'],national,['Ohio']
5302fb45-ca4c-4d6b-a8e7-55a7d5e43e82,national,['USA'],national,['USA']
7fd9cd1a-4203-477a-bfce-7b436aa2b3df,national,['South Carolina'],national,['South Carolina']
af3ffbd1-e4c2-4724-8cdc-404da686410f,local,['01053'],state,['Alabama']
5262d538-dbca-4ade-8194-97e10520027b,state,['Mississippi'],state,['Mississippi']
5869450e-fd18-48d2-9539-447e0d4720ab,national,['USA'],national,['USA']
442d363696,none,['none'],none,['none']
7d62be55ff,none,['none'],none,['none']
f91bb97d4b,national,['USA'],national,['USA']
23f69ae2-dd6d-463e-b0dc-fc38fc2402e4,international,"['RUS', 'UKR']",international,['UKR']
2388b108-6e51-40d0-9523-b228097c2bd5,local,['06113'],local,['06113']
2d6be33bb8,local,['06113'],none,['none']
04445c7138,none,['none'],none,['none']
fc6b2322-5c46-4093-945f-1e2052d66579,state,['Minnesota'],state,['Minnesota']
a365af0b-e050-40fd-90bf-0d56f0544b7c,international,['UKR'],international,['UKR']
99fd9451-1b12-43d9-a2f0-c9db9e87243a,local,['12023'],local,['12023']
a09b55cf-f151-4b2f-8fe5-240684ff507b,local,['16001'],local,['16001']
015c3d9a-9ddd-46da-aa8a-964683d86946,state,['New Mexico'],state,['New Mexico']
f390608a-a7e8-4322-9241-3a8f793e5108,local,['08107'],state,['Colorado']
935d9294-3a55-4a4d-91ec-3e95ca995ed0,international,"['USA', 'UKR', 'AFG']",international,"['UKR', 'AFG']"
d99ed047-8797-4d19-8eb1-9ad2c055338d,state,['Alabama'],state,['Alabama']
4db9ff16-a6b6-4b53-ba43-17efd99da480,none,['none'],national,['USA']
bd651812-6d31-46e4-a2e4-c37d89e5efa3,local,['53027'],local,['53027']
db4f5b829b,local,['29189'],none,['none']
0cff9b35-e2dc-4dbd-a787-587d503d4067,state,['Wisconsin'],state,['Wisconsin']
221e3eb80b,none,['none'],none,['none']
8cb79c46-41fb-4d1f-a89d-7409dcbb3c0c,state,['Alabama'],state,['Alabama']
571eb33d-5f98-46bc-91bb-b2177672734f,state,['Alabama'],state,['Alabama']
7874689e-a980-44a1-8ea1-c7020907750e,local,['01041'],state,['Alabama']
b59ca469-9d54-483a-b577-e698c0ac1263,national,"['Alabama', 'Mississippi']",state,['Alabama']
be3428ab-6084-4f85-89e4-dd3e7a28d934,local,['01073'],state,['Alabama']
bb443726-7b31-4c15-a941-1d56f62dd3b1,state,['Alabama'],state,['Alabama']
91aca780-292c-44cf-a291-9d3216229055,state,['Alabama'],state,['Alabama']
7a177bc2-908f-4a00-b8f6-7880fb2d4af0,local,['16083'],local,['16083']
a16fca7c-3059-4b48-9a8c-86784a3c0874,state,['Arizona'],state,['Arizona']
6857889a49,national,"['Alabama', 'USA']",none,['none']
86913d4d-ee38-40b8-a717-5aa86555f2a1,local,['16019'],local,['16019']
3a5ecc72-e59d-49d2-92b1-4d7f86ababd2,state,['Alabama'],state,['Alabama']
707530f0-9e19-44c6-a627-117ae75d5e8d,state,['Colorado'],state,['Colorado']
89b1812d54,state,['Colorado'],state,['Colorado']
89cad522-2fb6-4093-bd36-21302cc79dc3,international,"['RUS', 'UKR']",international,"['UKR', 'RUS']"
6b7f5b22-740d-4669-b89d-8014d6066eab,local,['21005'],local,['21005']
a246ab21a9,international,['MEX'],international,['MEX']
8c93212e-5339-4d9e-8560-691e3564bce0,national,['USA'],national,['USA']
cafabe43e3,national,['USA'],none,['none']
343f328833,international,['ITA'],international,['ITA']
bdd535b1ff,international,['HTI'],international,['HTI']
286f1098-2734-4f96-b77d-9a3807156cf2,international,"['IRN', 'ISR']",international,"['IRN', 'ISR']"
869f5085cb,none,['none'],none,['none']
5c90f348-d3c7-4df0-8873-57cbb375fb4f,state,['Kentucky'],state,['Kentucky']
fa416f2e-a4f6-4dfc-a786-fd5bd7750cd8,state,['Connecticut'],state,['Connecticut']
46d76c14-f00a-440a-996f-14c4c8e89ee1,local,['24005'],national,['Maryland']
dec4ae37-afd3-4238-a6c0-93d6adc09697,local,['08091'],local,['08091']
5d86917c-5678-48cd-865e-794c43aaf6ff,state,['Arizona'],state,['Arizona']
28076b83-fbcd-4eb2-889e-5882f67586e0,local,['04013'],state,['Arizona']
2cd47e19-3115-4571-9591-20dca9de09d2,state,['Arkansas'],state,['Arkansas']
